000952  nop
000954  nop
000956  nop
0381C6  beq     $381da
0381C8  tst.b   ($212,A6)
0381CC  beq     $381da
0381CE  moveq   #-$12, D0
0381D0  moveq   #$14, D1
0381D2  jsr     $1fbb2.l
0381D8  bne     $381e6
0381DA  move.b  #$1, ($132,A6)
0381E0  jmp     $1dca2.l
0381F0  tst.w   ($26,A6)
0381F4  bmi     $3820a
0381F8  jsr     $22612.l
0381FE  beq     $38204
038204  jmp     $1d60c.l
038210  move.b  ($102,A6), D0
038214  move.w  ($6,PC,D0.w), D1
038218  jmp     ($2,PC,D1.w)
038222  move.b  ($7,A6), D0
038226  move.w  ($6,PC,D0.w), D1
03822A  jmp     ($2,PC,D1.w)
038232  addq.b  #2, ($7,A6)
038236  move.b  ($131,A6), ($b,A6)
03823C  tst.b   ($102,A6)
038240  beq     $38254
038254  move.b  #$1, ($132,A6)
03825A  jmp     $1dca2.l
038270  tst.w   ($26,A6)
038274  bmi     $382ae
038278  move.b  ($27,A6), D0
03827C  beq     $382a8
03827E  cmpi.b  #$4, ($102,A6)
038284  bne     $3829c
03829C  jsr     $22612.l
0382A2  beq     $382a8
0382A8  jmp     $1d60c.l
0382AE  jmp     $21c76.l
0382B8  move.b  #$1, ($130,A6)
0382BE  tst.b   ($101,A6)
0382C2  bne     $3831e
03831E  move.b  ($102,A6), D0
038322  move.w  ($6,PC,D0.w), D1
038326  jmp     ($2,PC,D1.w)
038330  move.b  ($7,A6), D0
038334  move.w  ($6,PC,D0.w), D1
038338  jmp     ($2,PC,D1.w)
038340  addq.b  #2, ($7,A6)
038344  move.b  #$1, ($132,A6)
03834A  move.b  ($131,A6), ($b,A6)
038350  jmp     $1dca2.l
038356  tst.w   ($26,A6)
03835A  bmi     $38370
03835E  jsr     $22612.l
038364  beq     $3836a
03836A  jmp     $1d60c.l
038370  jmp     $21cac.l
038376  move.b  #$6, ($7,A6)
03837C  move.b  #$1, ($132,A6)
038382  tst.b   ($102,A6)
038386  beq     $38390
038388  moveq   #$1, D0
03838A  jsr     $2040e.l
038390  moveq   #$c, D0
038392  tst.b   ($2e,A6)
038396  beq     $3839a
038398  moveq   #$12, D0
03839A  tst.b   ($101,A6)
03839E  beq     $383a2
0383A0  addq.w  #3, D0
0383A2  tst.b   ($213,A6)
0383A6  beq     $383bc
0383BC  moveq   #$0, D1
0383BE  move.b  ($102,A6), D1
0383C2  lsr.b   #1, D1
0383C4  add.b   D1, D0
0383C6  jsr     $1d5ba.l
0383CC  jmp     $20896.l
0383D2  tst.b   ($100,A6)
0383D6  bne     $384b6
0383DA  clr.b   ($130,A6)
0383DE  tst.b   ($101,A6)
0383E2  bne     $38460
0383E6  move.b  ($102,A6), D0
0383EA  move.w  ($6,PC,D0.w), D1
0383EE  jmp     ($2,PC,D1.w)
0383F8  move.b  ($7,A6), D0
0383FC  move.w  ($6,PC,D0.w), D1
038400  jmp     ($2,PC,D1.w)
038408  addq.b  #2, ($7,A6)
03840C  move.b  ($131,A6), ($b,A6)
038412  tst.b   ($102,A6)
038416  beq     $38434
038418  tst.b   ($212,A6)
03841C  beq     $38434
038434  move.b  #$1, ($132,A6)
03843A  jmp     $1dca2.l
038440  tst.w   ($26,A6)
038444  bmi     $3845a
038446  jsr     $22612.l
03844C  beq     $38454
038454  jmp     $1d60c.l
0384B6  move.b  #$1, ($130,A6)
0384BC  tst.b   ($101,A6)
0384C0  bne     $3851a
03851A  move.b  ($102,A6), D0
03851E  move.w  ($6,PC,D0.w), D1
038522  jmp     ($2,PC,D1.w)
038570  move.b  ($7,A6), D0
038574  move.w  ($6,PC,D0.w), D1
038578  jmp     ($2,PC,D1.w)
038586  addq.b  #2, ($7,A6)
03858A  move.b  #$1, ($132,A6)
038590  move.b  ($131,A6), ($b,A6)
038596  tst.b   ($213,A6)
03859A  beq     $385c2
03859C  move.b  #$4, ($7,A6)
0385A2  move.b  #$1, ($21f,A6)
0385A8  tst.b   ($23e,A6)
0385AC  bne     $385ba
0385AE  clr.b   ($21f,A6)
0385B2  moveq   #$1, D0
0385B4  jsr     $2040e.l
0385BA  moveq   #$2b, D0
0385BC  jmp     $1d5ba.l
0385E6  tst.b   ($27,A6)
0385EA  beq     $3860c
0385EC  addq.b  #2, ($7,A6)
0385F0  jsr     $1194e.l
0385F6  move.l  #$a0000, D1
0385FC  move.l  #$ffff8000, D2
038602  tst.b   ($b,A6)
038606  bne     $3860c
038608  neg.l   D1
03860A  neg.l   D2
03860C  move.l  D1, ($30,A6)
038610  move.l  D2, ($38,A6)
038614  jmp     $1d60c.l
03861A  move.l  ($30,A6), D0
03861E  add.l   D0, ($10,A6)
038622  move.l  ($38,A6), D0
038626  add.l   D0, ($30,A6)
03862A  tst.l   ($30,A6)
03862E  bne     $38648
038630  addq.b  #2, ($7,A6)
038634  clr.w   ($12,A6)
038638  movea.l ($20,A6), A0
03863C  lea     ($18,A0), A0
038640  move.l  A0, ($20,A6)
038644  move.l  (A0), ($24,A6)
038648  btst    #$1, ($1b4,A5)
03864E  bne     $38668
038650  jsr     $450a0.l
038656  beq     $38668
038658  move.w  #$ffd0, D0
03865C  tst.b   ($b,A6)
038660  beq     $38664
038664  add.w   D0, ($10,A4)
038668  rts
03866A  tst.w   ($26,A6)
03866E  bmi     $38676
038670  jmp     $1d60c.l
038676  jmp     $21cac.l
03867C  move.b  #$6, ($7,A6)
038682  move.b  #$1, ($132,A6)
038688  moveq   #$10, D0
03868A  jsr     $3289a.l
038690  moveq   #$0, D1
038692  move.b  ($102,A6), D1
038696  lsr.w   #1, D1
038698  beq     $386a8
0386A8  moveq   #$c, D0
0386AA  tst.b   ($2e,A6)
0386AE  beq     $386b2
0386B0  moveq   #$12, D0
0386B2  tst.b   ($101,A6)
0386B6  beq     $386ba
0386B8  addq.w  #3, D0
0386BA  add.w   D1, D0
0386BC  jmp     $1d5ba.l
03899A  tst.b   ($100,A6)
03899E  bne     $38a7e
0389A2  clr.b   ($130,A6)
0389A6  tst.b   ($101,A6)
0389AA  bne     $38a28
0389AE  move.b  ($102,A6), D0
0389B2  move.w  ($6,PC,D0.w), D1
0389B6  jmp     ($2,PC,D1.w)
0389C0  move.b  ($7,A6), D0
0389C4  move.w  ($6,PC,D0.w), D1
0389C8  jmp     ($2,PC,D1.w)
0389D0  addq.b  #2, ($7,A6)
0389D4  move.b  ($131,A6), ($b,A6)
0389DA  tst.b   ($102,A6)
0389DE  beq     $389f2
0389E0  tst.b   ($212,A6)
0389E4  beq     $389f2
0389F2  move.b  #$1, ($132,A6)
0389F8  jmp     $1dca2.l
038A08  tst.w   ($26,A6)
038A0C  bmi     $38a22
038A0E  jsr     $22612.l
038A14  beq     $38a1c
038A1C  jmp     $1d60c.l
038A22  jmp     $21c76.l
038A7E  move.b  #$1, ($130,A6)
038A84  move.b  ($102,A6), D0
038A88  move.w  ($6,PC,D0.w), D1
038A8C  jmp     ($2,PC,D1.w)
038A96  move.b  ($7,A6), D0
038A9A  move.w  ($6,PC,D0.w), D1
038A9E  jmp     ($2,PC,D1.w)
038AA6  addq.b  #2, ($7,A6)
038AAA  move.b  #$1, ($132,A6)
038AB0  move.b  ($131,A6), ($b,A6)
038AB6  jmp     $1dca2.l
038ABC  tst.w   ($26,A6)
038AC0  bmi     $38ad4
038AC2  jsr     $22612.l
038AC8  beq     $38ace
038ACE  jmp     $1d60c.l
038AD4  jmp     $21cac.l
038D00  move.b  ($4,A6), D0
038D04  move.w  ($6,PC,D0.w), D1
038D08  jmp     ($2,PC,D1.w)
038D14  addq.b  #2, ($4,A6)
038D18  clr.b   ($a,A6)
038D1C  move.l  #$38eb6, ($50,A6)
038D24  cmpi.b  #$6, ($2e,A6)
038D2A  bcs     $38d30
038D2C  bsr     $38e86
038D30  moveq   #$0, D0
038D32  move.b  D0, ($2f,A6)
038D36  move.l  D0, ($34,A6)
038D3A  move.b  #$5, ($60,A6)
038D40  move.b  ($2e,A6), D0
038D44  cmpi.b  #$4, D0
038D48  bne     $38d4e
038D4E  add.w   D0, D0
038D50  move.l  ($2e,PC,D0.w), D0
038D54  moveq   #$59, D1
038D56  tst.b   ($b,A6)
038D5A  bne     $38d60
038D60  move.l  D0, ($30,A6)
038D64  add.w   D1, ($10,A6)
038D68  addi.w  #$36, ($14,A6)
038D6E  moveq   #$0, D0
038D70  move.b  ($2e,A6), D0
038D74  lsr.b   #1, D0
038D76  bsr     $38e7a
038D7A  moveq   #$0, D0
038D7C  bra     $38d98
038D98  move.b  ($5,A6), D0
038D9C  move.w  ($6,PC,D0.w), D1
038DA0  jmp     ($2,PC,D1.w)
038DAE  cmpi.b  #$4, ($2e,A6)
038DB4  bne     $38dcc
038DCC  jmp     $1a51e.l
038E7A  movea.l #$10723c, A0
038E80  jmp     $13408.l
038E86  lea     ($da,PC) ; ($38f62), A0
038E8A  cmpi.b  #$6, ($2e,A6)
038E90  beq     $38ea2
038E92  lea     ($170,PC) ; ($39004), A0
038E96  cmpi.b  #$8, ($2e,A6)
038E9C  beq     $38ea2
038E9E  lea     ($23c,PC) ; ($390dc), A0
038EA2  move.w  ($40,A6), D1
038EA6  add.w   D1, D1
038EA8  move.w  (A0,D1.w), D1
038EAC  lea     (A0,D1.w), A0
038EB0  move.l  A0, ($50,A6)
038EB4  rts
03ADBC  move.b  ($4,A6), D0
03ADC0  move.w  ($6,PC,D0.w), D1
03ADC4  jmp     ($2,PC,D1.w)
03ADD0  addq.b  #2, ($4,A6)
03ADD4  clr.b   ($a,A6)
03ADD8  move.l  #$3aefa, ($50,A6)
03ADE0  moveq   #$0, D0
03ADE2  move.b  D0, ($2f,A6)
03ADE6  move.l  D0, ($34,A6)
03ADEA  move.b  ($2e,A6), D0
03ADEE  move.b  D0, D2
03ADF0  add.w   D0, D0
03ADF2  move.l  ($44,PC,D0.w), D0
03ADF6  move.b  ($3,A6), D1
03ADFA  beq     $3ae02
03ADFC  subi.w  #$b, D1
03AE00  bra     $3ae04
03AE04  add.w   D1, D1
03AE06  move.w  ($50,PC,D1.w), D1
03AE0A  tst.b   ($b,A6)
03AE0E  bne     $3ae14
03AE10  neg.l   D0
03AE12  neg.l   D1
03AE14  move.l  D0, ($30,A6)
03AE18  add.w   D1, ($10,A6)
03AE1C  addi.w  #$44, ($14,A6)
03AE22  moveq   #$13, D0
03AE24  lsr.b   #1, D2
03AE26  add.b   D2, D0
03AE28  movea.l #$10913c, A0
03AE2E  jsr     $13408.l
03AE34  moveq   #$0, D0
03AE36  bra     $3ae68
03AE68  move.b  ($5,A6), D0
03AE6C  move.w  ($c,PC,D0.w), D1
03AE70  jsr     ($8,PC,D1.w)
03AE74  jmp     $13300.l
03AE84  jmp     $1a51e.l
03AEA2  tst.b   ($6,A6)
03AEA6  bne     $3aece
03AEA8  addq.b  #2, ($6,A6)
03AEAC  movea.w ($28,A6), A4
03AEB0  subq.b  #1, ($238,A4)
03AEB4  bne     $3aeba
03AEB6  clr.w   ($124,A4)
03AEBA  moveq   #$1a, D0
03AEBC  movea.l #$10913c, A0
03AEC2  jsr     $13408.l
03AEC8  jmp     $13300.l
03AECE  tst.b   ($2e25,A5)
03AED2  bne     $3aee0
03AED4  tst.w   ($26,A6)
03AED8  bmi     $3aef4
03AEDA  jsr     $133f0.l
03AEE0  jmp     $13300.l
03AEE6  movea.w ($28,A6), A4
03AEEA  subq.b  #1, ($238,A4)
03AEEE  bne     $3aef4
03AEF0  clr.w   ($124,A4)
03AEF4  jmp     $13aee.l
03B53C  move.b  ($4,A6), D0
03B540  move.w  ($6,PC,D0.w), D1
03B544  jmp     ($2,PC,D1.w)
03B550  movea.w ($28,A6), A4
03B554  addq.b  #2, ($4,A6)
03B558  clr.b   ($a,A6)
03B55C  move.l  #$3b7a6, ($50,A6)
03B564  cmpi.b  #$c, ($2e,A6)
03B56A  bcs     $3b57c
03B57C  moveq   #$0, D0
03B57E  move.b  D0, ($2f,A6)
03B582  move.l  D0, ($34,A6)
03B586  moveq   #$0, D0
03B588  move.b  ($2e,A6), D0
03B58C  lsl.b   #1, D0
03B58E  move.l  ($3c,PC,D0.w), D0
03B592  move.b  ($5c,A6), D2
03B596  ext.w   D2
03B598  move.w  ($56,PC,D2.w), D1
03B59C  move.w  ($54,PC,D2.w), D2
03B5A0  tst.b   ($b,A6)
03B5A4  bne     $3b5aa
03B5A6  neg.l   D0
03B5A8  neg.w   D1
03B5AA  move.l  D0, ($30,A6)
03B5AE  add.w   D1, ($10,A6)
03B5B2  add.w   D2, ($14,A6)
03B5B6  move.b  ($2e,A6), D0
03B5BA  lsr.b   #1, D0
03B5BC  bsr     $3b766
03B5C0  moveq   #$0, D0
03B5C2  bra     $3b5f8
03B5F8  move.b  ($5,A6), D0
03B5FC  move.w  ($6,PC,D0.w), D1
03B600  jmp     ($2,PC,D1.w)
03B60E  tst.b   ($2e25,A5)
03B612  bne     $3b644
03B614  move.l  ($30,A6), D0
03B618  add.l   D0, ($10,A6)
03B61C  move.l  ($34,A6), D0
03B620  add.l   D0, ($14,A6)
03B624  jsr     $133f0.l
03B62A  cmpi.b  #$c, ($2e,A6)
03B630  bcs     $3b63e
03B63E  jsr     $132a8.l
03B644  jmp     $13300.l
03B714  move.b  ($5,A6), D0
03B718  move.w  ($c,PC,D0.w), D1
03B71C  jsr     ($8,PC,D1.w)
03B720  jmp     $13300.l
03B72A  addq.b  #2, ($5,A6)
03B72E  movea.w ($28,A6), A4
03B732  clr.w   ($124,A4)
03B736  moveq   #$6, D0
03B738  movea.l #$10723c, A0
03B73E  jmp     $13408.l
03B744  tst.w   ($26,A6)
03B748  bpl     $3b752
03B74A  move.l  #$6000000, ($4,A6)
03B752  jmp     $133f0.l
03B758  movea.w ($28,A6), A4
03B75C  clr.w   ($124,A4)
03B760  jmp     $13aee.l
03B766  movea.l #$10dde0, A0
03B76C  jmp     $13408.l
03BBB0  move.b  ($4,A6), D0
03BBB4  move.w  ($6,PC,D0.w), D1
03BBB8  jmp     ($2,PC,D1.w)
03BBC4  addq.b  #2, ($4,A6)
03BBC8  clr.b   ($a,A6)
03BBCC  bsr     $3bf18
03BBD0  moveq   #$0, D0
03BBD2  move.l  D0, ($34,A6)
03BBD6  move.b  D0, ($2d,A6)
03BBDA  move.b  D0, ($3,A6)
03BBDE  move.b  #$5, ($3c,A6)
03BBE4  move.b  #$b, ($3e,A6)
03BBEA  move.b  D0, ($3d,A6)
03BBEE  move.b  D0, ($3f,A6)
03BBF2  moveq   #$0, D0
03BBF4  move.b  ($2e,A6), D0
03BBF8  lsr.b   #1, D0
03BBFA  lea     ($486,PC) ; ($3c082), A0
03BBFE  moveq   #$c, D1
03BC00  tst.b   ($2a,A6)
03BC04  bne     $3bc14
03BC06  lea     ($472,PC) ; ($3c07a), A0
03BC0A  move.b  ($2b,A6), D0
03BC0E  move.b  ($2e,A6), D1
03BC12  add.w   D1, D1
03BC14  move.b  (A0,D0.w), ($7c,A6)
03BC1A  move.l  ($26,PC,D1.w), D1
03BC1E  tst.b   ($b,A6)
03BC22  bne     $3bc26
03BC24  neg.l   D1
03BC26  move.l  D1, ($30,A6)
03BC2A  moveq   #$2, D0
03BC2C  bsr     $3bf0c
03BC30  moveq   #$0, D0
03BC32  move.b  ($7c,A6), D0
03BC36  add.w   ($40,A6), D0
03BC3A  bsr     $3bf30
03BC3E  bra     $3bf48
03BC52  movea.w ($28,A6), A4
03BC56  subq.b  #1, ($3c,A6)
03BC5A  bpl     $3bc78
03BC5C  move.b  #$5, ($3c,A6)
03BC62  move.w  ($c,A4), ($c,A6)
03BC68  eori.b  #$1, ($3d,A6)
03BC6E  beq     $3bc78
03BC70  st      ($c,A6)
03BC74  addq.b  #1, ($d,A6)
03BC78  moveq   #$0, D0
03BC7A  move.b  ($5,A6), D0
03BC7E  move.w  ($6,PC,D0.w), D1
03BC82  jmp     ($2,PC,D1.w)
03BC90  tst.b   ($2e25,A5)
03BC94  bne     $3bca2
03BC96  move.b  ($6,A6), D0
03BC9A  move.w  ($c,PC,D0.w), D1
03BC9E  jsr     ($8,PC,D1.w)
03BCA2  jmp     $13300.l
03BCB2  bsr     $3bf48
03BCB6  moveq   #$6, D0
03BCB8  tst.b   ($2a,A6)
03BCBC  bne     $3bcc0
03BCBE  moveq   #$0, D0
03BCC0  add.b   ($2e,A6), D0
03BCC4  lsr.w   #1, D0
03BCC6  move.b  (-$1c,PC,D0.w), D1
03BCCA  addq.b  #1, ($2d,A6)
03BCCE  cmp.b   ($2d,A6), D1
03BCD2  bhi     $3bcf2
03BCD4  addq.b  #2, ($6,A6)
03BCD8  move.b  ($2a,A6), D0
03BCDC  bsr     $3bf0c
03BCE0  moveq   #$0, D0
03BCE2  move.b  ($27,A6), D0
03BCE6  add.b   ($7c,A6), D0
03BCEA  add.w   ($40,A6), D0
03BCEE  bra     $3bf30
03BCF2  movea.w ($28,A6), A4
03BCF6  move.l  ($4,A4), D0
03BCFA  andi.l  #$ffffff00, D0
03BD00  cmp.l   ($38,A6), D0
03BD04  beq     $3bd0e
03BD06  move.l  #$6000000, ($4,A6)
03BD0E  tst.b   ($2e07,A5)
03BD12  beq     $3bd18
03BD18  subq.b  #1, ($3e,A6)
03BD1C  bpl     $3bd2a
03BD2A  jmp     $133f0.l
03BD30  moveq   #$0, D0
03BD32  move.b  ($27,A6), D0
03BD36  add.b   ($7c,A6), D0
03BD3A  add.w   ($40,A6), D0
03BD3E  bsr     $3bf30
03BD42  move.l  ($30,A6), D0
03BD46  add.l   D0, ($10,A6)
03BD4A  move.l  ($34,A6), D0
03BD4E  add.l   D0, ($14,A6)
03BD52  jsr     $133f0.l
03BD58  jmp     $132a8.l
03BEBA  move.b  ($5,A6), D0
03BEBE  move.w  ($c,PC,D0.w), D1
03BEC2  jsr     ($8,PC,D1.w)
03BEC6  jmp     $13300.l
03BED0  addq.b  #2, ($5,A6)
03BED4  moveq   #$1, D0
03BED6  movea.l #$10b53c, A0
03BEDC  jmp     $13408.l
03BEE2  tst.w   ($26,A6)
03BEE6  bpl     $3bef0
03BEE8  move.l  #$6000000, ($4,A6)
03BEF0  jmp     $133f0.l
03BEF6  movea.w ($28,A6), A4
03BEFA  movea.w ($124,A4), A3
03BEFE  cmpa.w  A6, A3
03BF00  bne     $3bf06
03BF02  clr.w   ($124,A4)
03BF06  jmp     $13aee.l
03BF0C  movea.l #$10b554, A0
03BF12  jmp     $13408.l
03BF18  lea     ($16c,PC) ; ($3c086), A0
03BF1C  lea     (-$3ca0,A5), A1
03BF20  moveq   #$4, D0
03BF22  move.l  A1, ($50,A6)
03BF26  move.l  (A0)+, (A1)+
03BF28  move.l  (A0)+, (A1)+
03BF2A  dbra    D0, $3bf26
03BF2E  rts
03BF30  lea     ($16c,PC) ; ($3c09e), A0
03BF34  lea     (-$3c78,A5), A1
03BF38  lsl.w   #4, D0
03BF3A  lea     (A0,D0.w), A0
03BF3E  move.l  (A0)+, (A1)+
03BF40  move.l  (A0)+, (A1)+
03BF42  move.l  (A0)+, (A1)+
03BF44  move.l  (A0), (A1)
03BF46  rts
03BF48  movea.w ($28,A6), A4
03BF4C  move.b  ($2d,A6), D0
03BF50  lsl.w   #2, D0
03BF52  move.w  ($20,PC,D0.w), D1
03BF56  move.w  ($1e,PC,D0.w), D2
03BF5A  tst.b   ($b,A6)
03BF5E  bne     $3bf62
03BF60  neg.w   D1
03BF62  add.w   ($10,A4), D1
03BF66  add.w   ($14,A4), D2
03BF6A  move.w  D1, ($10,A6)
03BF6E  move.w  D2, ($14,A6)
03BF72  rts
03BFCC  jsr     $13ad8.l
03BFD2  beq     $3c022
03BFD4  addq.b  #1, (A4)
03BFD6  move.w  #$c00, ($2,A4)
03BFDC  move.b  ($a1,A6), ($4c,A4)
03BFE2  move.b  ($102,A6), ($2e,A4)
03BFE8  move.b  ($1e0,A6), ($2b,A4)
03BFEE  move.b  #$0, ($2a,A4)
03BFF4  move.b  ($9,A6), ($9,A4)
03BFFA  move.b  ($b,A6), ($b,A4)
03C000  move.w  ($c,A6), ($c,A4)
03C006  move.b  ($f,A6), ($f,A4)
03C00C  move.w  #$0, ($40,A4)
03C012  move.l  #$2000e00, ($38,A4)
03C01A  move.w  A6, ($28,A4)
03C01E  move.w  A4, ($124,A6)
03C022  rts
03C024  jsr     $13ad8.l
03C02A  beq     $3c078
03C02C  addq.b  #1, (A4)
03C02E  move.w  #$c00, ($2,A4)
03C034  move.b  ($a1,A6), ($4c,A4)
03C03A  move.b  ($102,A6), ($2e,A4)
03C040  clr.b   ($2b,A4)
03C044  move.b  #$1, ($2a,A4)
03C04A  move.b  ($9,A6), ($9,A4)
03C050  move.b  ($b,A6), ($b,A4)
03C056  move.w  ($c,A6), ($c,A4)
03C05C  move.b  ($f,A6), ($f,A4)
03C062  move.w  #$2, ($40,A4)
03C068  move.l  #$2001000, ($38,A4)
03C070  move.w  A6, ($28,A4)
03C074  move.w  A4, ($124,A6)
03C078  rts
03D446  move.b  ($4,A6), D0
03D44A  move.w  ($6,PC,D0.w), D1
03D44E  jmp     ($2,PC,D1.w)
03D45A  addq.b  #2, ($4,A6)
03D45E  move.b  #$4, ($a,A6)
03D464  move.b  #$ff, ($c,A6)
03D46A  bsr     $3d512
03D46E  move.w  ($30,A6), D0
03D472  move.b  (A1,D0.w), ($b,A6)
03D478  move.l  (A1,D0.w), D1
03D47C  andi.l  #$ffffff, D1
03D482  move.l  D1, ($20,A6)
03D486  move.w  ($4,A1,D0.w), ($10,A6)
03D48C  move.w  ($6,A1,D0.w), ($14,A6)
03D492  addq.w  #8, D0
03D494  andi.w  #$3ff, D0
03D498  move.w  D0, ($30,A6)
03D49C  subq.b  #1, ($2c,A6)
03D4A0  bpl     $3d50a
03D4A2  clr.b   ($2c,A6)
03D4A6  movea.w ($28,A6), A4
03D4AA  move.l  ($4,A4), D0
03D4AE  andi.l  #$ffffff00, D0
03D4B4  cmp.l   ($34,A6), D0
03D4B8  bne     $3d504
03D4BA  bsr     $3d512
03D4BE  move.w  ($30,A6), D0
03D4C2  move.b  (A1,D0.w), ($b,A6)
03D4C8  move.l  (A1,D0.w), D1
03D4CC  andi.l  #$ffffff, D1
03D4D2  move.l  D1, ($20,A6)
03D4D6  move.w  ($4,A1,D0.w), ($10,A6)
03D4DC  move.w  ($6,A1,D0.w), ($14,A6)
03D4E2  addq.w  #8, D0
03D4E4  andi.w  #$3ff, D0
03D4E8  move.w  D0, ($30,A6)
03D4EC  move.b  ($2e,A6), D6
03D4F0  add.b   ($1b4,A5), D6
03D4F4  add.b   ($3,A6), D6
03D4F8  btst    #$0, D6
03D4FC  bne     $3d50a
03D4FE  jmp     $13300.l
03D504  move.b  #$4, ($4,A6)
03D50A  rts
03D50C  jmp     $13b2c.l
03D512  moveq   #$0, D0
03D514  move.b  ($2e,A6), D0
03D518  lsl.w   #2, D0
03D51A  movea.l ($4,PC,D0.w), A1
03D51E  rts
03D52C  cmpi.b  #$3, ($2fc1,A5)
03D532  bcs     $3d562
03D536  jsr     $13b16.l
03D53C  lea     (A4), A2
03D53E  jsr     $13b16.l
03D544  lea     (A4), A3
03D546  jsr     $13b16.l
03D54C  cmpa.l  A2, A3
03D54E  bcc     $3d552
03D550  exg     A2, A3
03D552  cmpa.l  A2, A4
03D554  bcc     $3d558
03D556  exg     A2, A4
03D558  cmpa.l  A3, A4
03D55A  bcc     $3d55e
03D55C  exg     A3, A4
03D55E  moveq   #$1, D2
03D560  rts
03D566  tst.b   ($2e38,A5)
03D56A  bne     $3d6ce
03D56E  move.w  (-$72ee,A5), D1
03D572  move.b  ($a1,A6), D0
03D576  beq     $3d57c
03D578  move.w  (-$72ec,A5), D1
03D57C  bsr     $3d52c
03D57E  beq     $3d624
03D582  move.l  #$2001000, D2
03D588  addq.b  #1, (A4)
03D58A  move.w  #$300, ($2,A4)
03D590  move.b  ($9,A6), ($9,A4)
03D596  move.b  D0, ($2e,A4)
03D59A  move.w  D1, ($30,A4)
03D59E  move.b  #$8, ($2c,A4)
03D5A4  move.w  A6, ($28,A4)
03D5A8  move.b  ($d,A6), ($d,A4)
03D5AE  move.b  #$1, ($5a,A4)
03D5B4  addq.b  #1, ($d,A4)
03D5B8  move.l  D2, ($34,A4)
03D5BC  addq.b  #1, (A3)
03D5BE  move.w  #$301, ($2,A3)
03D5C4  move.b  ($9,A6), ($9,A3)
03D5CA  move.b  D0, ($2e,A3)
03D5CE  move.w  D1, ($30,A3)
03D5D2  move.b  #$10, ($2c,A3)
03D5D8  move.w  A6, ($28,A3)
03D5DC  move.b  ($d,A6), ($d,A3)
03D5E2  move.b  #$1, ($5a,A3)
03D5E8  addq.b  #2, ($d,A3)
03D5EC  move.l  D2, ($34,A3)
03D5F0  addq.b  #1, (A2)
03D5F2  move.w  #$300, ($2,A2)
03D5F8  move.b  ($9,A6), ($9,A2)
03D5FE  move.b  D0, ($2e,A2)
03D602  move.w  D1, ($30,A2)
03D606  move.b  #$18, ($2c,A2)
03D60C  move.w  A6, ($28,A2)
03D610  move.b  ($d,A6), ($d,A2)
03D616  move.b  #$1, ($5a,A2)
03D61C  addq.b  #3, ($d,A2)
03D620  move.l  D2, ($34,A2)
03D624  rts
03D84E  move.b  ($4,A6), D0
03D852  move.w  ($6,PC,D0.w), D1
03D856  jmp     ($2,PC,D1.w)
03D862  addq.b  #2, ($4,A6)
03D866  move.b  #$0, ($a,A6)
03D86C  move.b  #$1, ($5a,A6)
03D872  clr.l   ($30,A6)
03D876  lea     ($224,PC) ; ($3da9c), A0
03D87A  jsr     $13bc0.l
03D880  andi.w  #$1e, D0
03D884  move.w  (A0,D0.w), D0
03D888  add.w   D0, ($10,A6)
03D88C  jsr     $13bc0.l
03D892  andi.w  #$1e, D0
03D896  move.w  (A0,D0.w), D0
03D89A  add.w   D0, ($14,A6)
03D89E  tst.b   ($2e38,A5)
03D8A2  beq     $3d8d8
03D8D8  move.b  #$ff, ($c,A6)
03D8DE  move.b  #$2, ($d,A6)
03D8E4  lea     ($400,A5), A4
03D8E8  tst.b   ($3,A6)
03D8EC  bne     $3d8fe
03D8EE  move.b  #$0, ($c,A6)
03D8F4  move.b  #$0, ($d,A6)
03D8FA  lea     ($800,A5), A4
03D8FE  move.b  ($b,A4), ($b,A6)
03D904  moveq   #$0, D0
03D906  tst.b   ($4a,A6)
03D90A  bmi     $3d916
03D90C  move.b  ($2e,A6), D0
03D910  addq.b  #1, D0
03D912  andi.b  #$3, D0
03D916  move.b  ($2c,A6), D1
03D91A  bpl     $3d986
03D91E  btst    #$6, D1
03D922  bne     $3d982
03D924  addq.b  #4, D0
03D926  tst.b   ($4a,A6)
03D92A  bmi     $3d986
03D92C  move.b  #$4, ($a,A6)
03D932  move.w  ($10,A4), ($10,A6)
03D938  move.w  ($14,A4), ($14,A6)
03D93E  lea     ($128,PC) ; ($3da68), A0
03D942  moveq   #$0, D1
03D944  move.b  ($a2,A4), D1
03D948  lsl.w   #2, D1
03D94A  movea.l (A0,D1.w), A0
03D94E  movea.l ($20,A4), A2
03D952  move.b  ($11,A2), D1
03D956  andi.w  #$f, D1
03D95A  add.w   D1, D1
03D95C  move.b  (A0,D1.w), D2
03D960  move.b  ($1,A0,D1.w), D3
03D964  ext.w   D2
03D966  ext.w   D3
03D968  tst.b   ($b,A6)
03D96C  beq     $3d970
03D96E  neg.w   D2
03D970  move.w  D2, ($30,A6)
03D974  move.w  D3, ($32,A6)
03D978  add.w   D2, ($10,A6)
03D97C  add.w   D3, ($14,A6)
03D980  bra     $3d986
03D982  addi.b  #$f, D0
03D986  movea.l #$1161a8, A0
03D98C  jmp     $13408.l
03D992  tst.w   ($26,A6)
03D996  bpl     $3d99e
03D998  move.b  #$4, ($4,A6)
03D99E  bsr     $3d9b4
03D9A2  jsr     $133f0.l
03D9A8  jmp     $13300.l
